model,layer,hidden_dim,gamma,gamma_raw,effective_rank,dead_pct_init_topk,dead_pct_init_relu,dead_pct_init_centered,dead_pct_init_ln_centered,dead_pct_init_pca,domain
af3,0,384,51.829304,21.682493,31.22878605950457,98.9990234375,46.97265625,1.01318359375,0.048828125,0.0,biology
dinov2,1,768,1.5015502,1.4463696,41.71629758790845,54.89501953125,0.10986328125,0.0244140625,0.01220703125,0.0,vision
dinov2,2,768,0.88908994,0.8764128,71.94197549928859,18.65234375,0.0,0.0,0.0,0.0,vision
dinov2,3,768,0.8812831,0.8775539,103.44224859598368,16.064453125,0.0,0.0,0.0,0.0,vision
dinov2,4,768,0.5628709,0.566719,135.34249679684584,1.904296875,0.0,0.0,0.0,0.0,vision
dinov2,5,768,0.5340962,0.5335442,215.12782736040847,0.5615234375,0.0,0.0,0.0,0.0,vision
dinov2,6,768,0.55552053,0.5512568,271.02914571327625,0.79345703125,0.0,0.0,0.0,0.0,vision
dinov2,7,768,0.5944493,0.5742456,281.1637022012388,1.01318359375,0.0,0.0,0.0,0.0,vision
dinov2,8,768,0.5051077,0.49201843,296.450530221138,0.2197265625,0.0,0.0,0.0,0.0,vision
dinov2,9,768,0.45880866,0.08309152,339.12178708723843,0.048828125,0.0,0.0,0.0,0.0,vision
dinov2,10,768,0.3884207,0.101903945,346.90172506268226,0.0,0.0,0.0,0.0,0.0,vision
dinov2,11,768,0.45636198,0.19194281,340.17976824271125,0.0,0.0,0.0,0.0,0.0,vision
dinov2_large,1,1024,1.6210294,1.4571843,13.306737655214045,55.8349609375,0.03662109375,2.3193359375,2.25830078125,0.0,vision
dinov2_large,2,1024,0.7972475,0.68664056,23.236252212648672,24.98779296875,0.0,0.67138671875,0.439453125,0.0,vision
dinov2_large,3,1024,0.76928705,0.66140926,30.82496453223431,18.9453125,0.0,0.20751953125,0.09765625,0.0,vision
dinov2_large,4,1024,1.4478042,1.2801313,34.8047132442137,49.45068359375,0.0244140625,0.09765625,0.0732421875,0.0,vision
dinov2_large,5,1024,0.7683633,0.6688991,43.38900210006602,16.32080078125,0.0,0.03662109375,0.01220703125,0.0,vision
dinov2_large,6,1024,1.0251397,0.9012487,50.96905053900978,29.4189453125,0.0,0.0244140625,0.0,0.0,vision
dinov2_large,7,1024,0.8021826,0.7119406,70.25453332507348,14.794921875,0.0,0.0,0.0,0.0,vision
dinov2_large,8,1024,0.8380924,0.75112665,89.69885018838937,15.4541015625,0.0,0.0,0.0,0.0,vision
dinov2_large,9,1024,0.7110613,0.65838605,131.65867999540143,6.57958984375,0.0,0.0,0.0,0.0,vision
dinov2_large,10,1024,0.52154464,0.49740514,133.14304589515868,1.47705078125,0.0,0.0,0.0,0.0,vision
dinov2_large,11,1024,0.49722764,0.48352736,194.19217754938657,0.59814453125,0.0,0.0,0.0,0.0,vision
dinov2_large,12,1024,0.50982046,0.5076434,251.79804220932445,0.634765625,0.0,0.0,0.0,0.0,vision
dinov2_large,13,1024,0.4697921,0.4731959,294.1180294262703,0.28076171875,0.0,0.0,0.0,0.0,vision
dinov2_large,14,1024,0.40704095,0.41505426,342.9811702142485,0.01220703125,0.0,0.0,0.0,0.0,vision
dinov2_large,15,1024,0.4220354,0.43039703,361.8989035839336,0.048828125,0.0,0.0,0.0,0.0,vision
dinov2_large,16,1024,0.42714417,0.43466455,402.31606169996473,0.03662109375,0.0,0.0,0.0,0.0,vision
dinov2_large,17,1024,0.43329477,0.44224748,415.095894496361,0.01220703125,0.0,0.0,0.0,0.0,vision
dinov2_large,18,1024,0.4170814,0.30880544,411.61479182109537,0.0244140625,0.0,0.0,0.0,0.0,vision
dinov2_large,19,1024,0.39837408,0.23080954,412.2495399807965,0.01220703125,0.0,0.0,0.0,0.0,vision
dinov2_large,20,1024,0.33921665,0.16017804,447.5427565016993,0.0,0.0,0.0,0.0,0.0,vision
dinov2_large,21,1024,0.38425854,0.21644412,459.06098216352575,0.01220703125,0.0,0.0,0.0,0.0,vision
dinov2_large,22,1024,0.40130204,0.26836723,455.3971823616878,0.0,0.0,0.0,0.0,0.0,vision
dinov2_large,23,1024,0.45706278,0.3855935,437.0079418367107,0.01220703125,0.0,0.0,0.0,0.0,vision
dinov3,1,4096,1.1379025,0.13487895,5.107405022540562,74.59716796875,0.09765625,23.4619140625,30.01708984375,0.0,vision
dinov3,2,4096,1.6834562,0.10539168,6.72395623336848,81.54296875,1.025390625,10.72998046875,13.04931640625,0.0,vision
dinov3,3,4096,2.0809045,0.099686064,9.39134921222738,84.80224609375,3.369140625,4.58984375,5.419921875,0.0,vision
dinov3,4,4096,2.4660485,0.1022981,13.673680444888689,87.646484375,6.53076171875,2.3193359375,2.1484375,0.0,vision
dinov3,5,4096,2.7803469,0.10694674,18.29526810522672,89.5263671875,9.0087890625,1.0498046875,0.9765625,0.0,vision
dinov3,6,4096,3.124913,0.13193145,25.33671999653892,90.8935546875,11.21826171875,0.3662109375,0.30517578125,0.0,vision
dinov3,7,4096,3.3020728,0.11133245,33.10570618226299,91.63818359375,12.48779296875,0.0732421875,0.10986328125,0.0,vision
dinov3,8,4096,3.5007346,0.1317421,42.348509926938505,92.2119140625,13.41552734375,0.01220703125,0.01220703125,0.0,vision
dinov3,9,4096,3.6526732,0.16173373,53.445169268502426,92.29736328125,14.39208984375,0.0,0.01220703125,0.0,vision
dinov3,10,4096,3.7892785,0.15302823,64.91046723224595,92.5048828125,15.02685546875,0.0,0.0,0.0,vision
dinov3,11,4096,3.8981524,0.18356471,81.16803469848361,92.724609375,15.4052734375,0.0,0.0,0.0,vision
dinov3,12,4096,3.8956869,0.19416328,94.64145952439311,92.66357421875,15.51513671875,0.0,0.0,0.0,vision
dinov3,13,4096,3.903587,0.22032434,108.45752340232818,92.59033203125,15.31982421875,0.0,0.0,0.0,vision
dinov3,14,4096,3.8559208,0.26276034,121.44312709294744,92.529296875,14.88037109375,0.0,0.0,0.0,vision
dinov3,15,4096,3.7618253,0.26870003,130.97382473657012,92.1142578125,14.2333984375,0.0,0.0,0.0,vision
dinov3,16,4096,3.6474404,0.3023505,135.34592875699806,91.73583984375,13.330078125,0.0,0.0,0.0,vision
dinov3,17,4096,3.560401,0.34715584,146.74013365052875,91.455078125,12.87841796875,0.0,0.0,0.0,vision
dinov3,18,4096,3.439393,0.3651107,154.09904543615977,90.95458984375,12.01171875,0.0,0.0,0.0,vision
dinov3,19,4096,3.2901628,0.4322495,156.4153880490678,90.27099609375,11.21826171875,0.0,0.0,0.0,vision
dinov3,20,4096,3.148730754852295,0.4730862379074096,231.340169223876,89.36767578125,10.21728515625,0.0,0.0,0.0,vision
dinov3,21,4096,3.0160522,0.58723027,180.223675743146,88.2568359375,9.33837890625,0.0,0.0,0.0,vision
dinov3,22,4096,2.8918722,0.6182423,206.27812155835372,86.92626953125,8.23974609375,0.0,0.0,0.0,vision
dinov3,23,4096,2.7558718,0.66554004,233.60093083463053,85.5712890625,6.8603515625,0.0,0.0,0.0,vision
dinov3,24,4096,2.5944204,0.7597721,253.0871097976016,83.65478515625,5.615234375,0.0,0.0,0.0,vision
dinov3,25,4096,2.4253192,0.853854,288.37852364191593,80.77392578125,4.13818359375,0.0,0.0,0.0,vision
dinov3,26,4096,2.25344,0.8782415,310.37295512586786,77.67333984375,2.83203125,0.0,0.0,0.0,vision
dinov3,27,4096,2.1057937,0.92873245,358.33650980764617,74.01123046875,1.7333984375,0.0,0.0,0.0,vision
dinov3,28,4096,1.9479026,0.89067703,402.5282376204789,68.73779296875,0.98876953125,0.0,0.0,0.0,vision
dinov3,29,4096,1.782808,0.9461789,443.6441058655663,62.0849609375,0.537109375,0.0,0.0,0.0,vision
dinov3,30,4096,1.6153977,1.0180042,487.2666230539203,53.67431640625,0.20751953125,0.0,0.0,0.0,vision
dinov3,31,4096,1.4414232,1.0431781,486.8581265923264,43.3349609375,0.0732421875,0.0,0.0,0.0,vision
dinov3,32,4096,1.2555746,0.9411355,465.1741615679061,31.43310546875,0.0,0.0,0.0,0.0,vision
dinov3,33,4096,1.1110499,0.8894711,461.0086103793399,18.81103515625,0.0,0.0,0.0,0.0,vision
dinov3,34,4096,0.983356,0.8340708,455.419202579421,7.51953125,0.0,0.0,0.0,0.0,vision
dinov3,35,4096,0.8728233,0.7736781,429.08968181452434,1.513671875,0.0,0.0,0.0,0.0,vision
dinov3,36,4096,0.80472875,0.71556,401.5630701792284,0.2197265625,0.0,0.0,0.0,0.0,vision
dinov3,37,4096,0.7792119,0.6978986,371.639184061058,0.13427734375,0.0,0.0,0.0,0.0,vision
dinov3,38,4096,0.786045,0.7233345,353.48782877977555,0.13427734375,0.0,0.0,0.0,0.0,vision
dinov3,39,4096,0.82781285,0.74278337,325.21953268691965,0.40283203125,0.0,0.0,0.0,0.0,vision
dinov3_small,1,768,2.5187082,2.1669054,21.856711375954355,86.42578125,6.54296875,1.0009765625,0.8056640625,0.0,vision
dinov3_small,2,768,1.8161731,1.6082989,39.59721455168991,70.03173828125,1.15966796875,0.06103515625,0.01220703125,0.0,vision
dinov3_small,3,768,1.3944868,0.016479125,51.01946266131332,57.55615234375,0.01220703125,0.01220703125,0.01220703125,0.0,vision
dinov3_small,4,768,1.2933348,0.022329668,80.50056902786413,50.0244140625,0.0244140625,0.0,0.0,0.0,vision
dinov3_small,5,768,0.98841685,0.025350478,118.697185277296,26.23291015625,0.0,0.0,0.0,0.0,vision
dinov3_small,6,768,0.8554529,0.033757742,170.93451571638855,13.6474609375,0.0,0.0,0.0,0.0,vision
dinov3_small,7,768,0.7469786,0.040185086,209.0352986925608,6.201171875,0.0,0.0,0.0,0.0,vision
dinov3_small,8,768,0.69443405,0.05922259,207.8984055036763,3.91845703125,0.0,0.0,0.0,0.0,vision
dinov3_small,9,768,0.5842971,0.079552226,222.5189753434364,1.18408203125,0.0,0.0,0.0,0.0,vision
dinov3_small,10,768,0.62600374,0.1027207,211.8858423697901,1.46484375,0.0,0.0,0.0,0.0,vision
dinov3_small,11,768,0.6662762,0.13898402,159.69023771391076,1.7822265625,0.0,0.0,0.0,0.0,vision
esm2_35m,1,480,2.6275415,2.524273,49.991170095081095,81.9580078125,2.52685546875,0.0,0.0,0.0,biology
esm2_35m,2,480,1.7656676,1.414061,69.85193385845292,68.83544921875,0.52490234375,0.0,0.0,0.0,biology
esm2_35m,3,480,1.049048,0.7470463,131.639965277212,24.755859375,0.0,0.0,0.0,0.0,biology
esm2_35m,4,480,0.87495524,0.63967407,113.603820632815,10.3515625,0.0,0.0,0.0,0.0,biology
esm2_35m,5,480,1.4577347,1.1787126,45.41970809631483,24.84130859375,0.0,0.0,0.0,0.0,biology
esm2_35m,6,480,1.3781706,1.0628476,57.65129423054407,29.39453125,0.0,0.0,0.0,0.0,biology
esm2_35m,7,480,1.4446163,1.2046199,100.28005412697878,28.6376953125,0.0,0.0,0.0,0.0,biology
esm2_35m,8,480,1.4097242,1.1436515,114.82738805594718,27.34375,0.0,0.0,0.0,0.0,biology
esm2_35m,9,480,1.3200916,1.0898478,165.49867193113232,20.21484375,0.0,0.0,0.0,0.0,biology
esm2_35m,10,480,1.3220639,1.1446224,178.97836707942315,18.0419921875,0.0,0.0,0.0,0.0,biology
esm2_35m,11,480,1.1663945,1.0531819,152.66488399553367,11.4990234375,0.0,0.0,0.0,0.0,biology
esm2_3B,1,2560,10.912309,9.18616,31.21140620342884,98.14453125,35.85205078125,25.74462890625,16.455078125,0.0,biology
esm2_3B,2,2560,7.499861,7.001848,138.84365044442566,96.52099609375,26.220703125,0.0,0.0,0.0,biology
esm2_3B,3,2560,5.6264224,5.331563,235.024034036366,94.37255859375,19.29931640625,0.0,0.0,0.0,biology
esm2_3B,4,2560,5.0210447,4.6755233,303.52513977843137,93.02978515625,15.83251953125,0.0,0.0,0.0,biology
esm2_3B,5,2560,4.466511,4.0605884,353.6981492766565,91.796875,13.2080078125,0.0,0.0,0.0,biology
esm2_3B,6,2560,4.1138153,3.6851406,388.4473514731241,90.478515625,10.16845703125,0.0,0.0,0.0,biology
esm2_3B,7,2560,4.0150547,3.582974,416.41341538015325,89.0625,7.958984375,0.0,0.0,0.0,biology
esm2_3B,8,2560,3.7738035,3.1267686,448.071543480498,88.0859375,7.28759765625,0.0,0.0,0.0,biology
esm2_3B,9,2560,3.7139227,2.9480062,444.1715664430898,87.4755859375,6.77490234375,0.0,0.0,0.0,biology
esm2_3B,10,2560,3.502314,2.6458166,431.6494550515907,86.63330078125,6.0302734375,0.0,0.0,0.0,biology
esm2_3B,11,2560,3.4998462,2.608897,433.7949232837531,85.55908203125,4.82177734375,0.0,0.0,0.0,biology
esm2_3B,12,2560,3.5607913,2.5996099,407.5913296879048,84.53369140625,4.21142578125,0.0,0.0,0.0,biology
esm2_3B,13,2560,3.4613748,2.4997818,403.0492715598189,84.0087890625,3.7353515625,0.0,0.0,0.0,biology
esm2_3B,14,2560,3.2782257,2.5151134,370.16150276209214,82.67822265625,3.01513671875,0.0,0.0,0.0,biology
esm2_3B,15,2560,3.2576282,2.5385473,414.4484232339775,81.6650390625,2.63671875,0.0,0.0,0.0,biology
esm2_3B,16,2560,2.9939036,2.3747165,427.8085509188618,80.89599609375,2.5390625,0.0,0.0,0.0,biology
esm2_3B,17,2560,2.827887,2.3635845,463.7971487531785,79.6875,2.06298828125,0.0,0.0,0.0,biology
esm2_3B,18,2560,2.5347703,0.19441974,440.584178511163,74.51171875,0.13427734375,0.0,0.0,0.0,biology
esm2_3B,19,2560,2.512403,2.1666443,542.9626027989115,75.45166015625,1.318359375,0.0,0.0,0.0,biology
esm2_3B,20,2560,2.3591318,2.025607,602.8013985216579,73.0712890625,1.0009765625,0.0,0.0,0.0,biology
esm2_3B,21,2560,2.198287,1.8748633,647.6188941853683,70.03173828125,0.78125,0.0,0.0,0.0,biology
esm2_3B,22,2560,2.107538,1.8471131,678.2698185639473,67.6513671875,0.6103515625,0.0,0.0,0.0,biology
esm2_3B,23,2560,2.0218089,1.7829205,697.7000674731426,63.8916015625,0.37841796875,0.0,0.0,0.0,biology
esm2_3B,24,2560,1.9617075,1.7104703,745.6904133047494,61.02294921875,0.23193359375,0.0,0.0,0.0,biology
esm2_3B,25,2560,1.8902564,1.6740748,779.1932204106943,57.77587890625,0.15869140625,0.0,0.0,0.0,biology
esm2_3B,26,2560,1.8283314,1.6208183,853.2508847488206,54.65087890625,0.13427734375,0.0,0.0,0.0,biology
esm2_3B,27,2560,1.7820531,1.6072927,883.692682982189,52.24609375,0.09765625,0.0,0.0,0.0,biology
esm2_3B,28,2560,1.7555768,1.5625532,880.426613809307,49.3408203125,0.08544921875,0.0,0.0,0.0,biology
esm2_3B,29,2560,1.7244023,1.5385638,912.6302497966716,46.10595703125,0.08544921875,0.0,0.0,0.0,biology
esm2_3B,30,2560,1.6765136,1.481908,925.8773376838768,43.26171875,0.01220703125,0.0,0.0,0.0,biology
esm2_3B,31,2560,1.628277,1.4462754,964.9889057675324,41.02783203125,0.048828125,0.0,0.0,0.0,biology
esm2_3B,32,2560,1.5962299,1.3962897,943.093835818216,36.92626953125,0.0244140625,0.0,0.0,0.0,biology
esm2_3B,33,2560,1.5752383,1.3643341,954.4892642996192,33.97216796875,0.0,0.0,0.0,0.0,biology
esm2_3B,34,2560,1.5532527,1.3564363,941.0515993156224,31.14013671875,0.01220703125,0.0,0.0,0.0,biology
esm2_3B,35,2560,1.535007,1.396989,888.5898484297737,31.04248046875,0.0,0.0,0.0,0.0,biology
esm2_650m,1,1280,5.181715,5.128731,101.42272562101851,91.6015625,10.8642578125,0.0,0.01220703125,0.0,biology
esm2_650m,2,1280,4.6134777,4.510847,203.99683993869303,91.39404296875,11.36474609375,0.0,0.0,0.0,biology
esm2_650m,3,1280,3.607497,3.53311,280.29361919331626,87.97607421875,7.8369140625,0.0,0.0,0.0,biology
esm2_650m,4,1280,2.800609,2.7065494,380.8119435056054,81.57958984375,4.21142578125,0.0,0.0,0.0,biology
esm2_650m,5,1280,2.242235,2.1358724,425.2876401160874,73.35205078125,1.6845703125,0.0,0.0,0.0,biology
esm2_650m,6,1280,1.9351974,1.8311199,485.9760207957095,63.29345703125,0.37841796875,0.0,0.0,0.0,biology
esm2_650m,7,1280,1.8376676,1.7052917,508.2415971397161,57.03125,0.1220703125,0.0,0.0,0.0,biology
esm2_650m,8,1280,1.8708346,1.7155643,492.47533086513727,53.271484375,0.01220703125,0.0,0.0,0.0,biology
esm2_650m,9,1280,1.9862531,1.786492,448.5556507522976,51.25732421875,0.0,0.0,0.0,0.0,biology
esm2_650m,10,1280,2.464352,2.2053878,336.45639757114606,52.13623046875,0.01220703125,0.0,0.0,0.0,biology
esm2_650m,11,1280,2.2008793,1.8932933,375.84332081402624,51.74560546875,0.01220703125,0.0,0.0,0.0,biology
esm2_650m,12,1280,2.6074371,2.3140607,347.2776009667966,56.396484375,0.01220703125,0.0,0.0,0.0,biology
esm2_650m,13,1280,2.3212996,1.9659518,401.1266129818861,56.15234375,0.0,0.0,0.0,0.0,biology
esm2_650m,14,1280,2.1871665,1.734427,495.2114221214812,54.33349609375,0.0,0.0,0.0,0.0,biology
esm2_650m,15,1280,2.008999,1.591553,539.8966102982606,49.7802734375,0.0,0.0,0.0,0.0,biology
esm2_650m,16,1280,1.9013952,1.4157116,380.1522703741144,48.57177734375,0.0,0.0,0.0,0.0,biology
esm2_650m,17,1280,1.665803,1.3900113,571.3809020247215,43.2373046875,0.0,0.0,0.0,0.0,biology
esm2_650m,18,1280,1.6107053,1.3773515,611.7736328918453,39.88037109375,0.0,0.0,0.0,0.0,biology
esm2_650m,19,1280,1.5622272,1.3545772,629.7741263062406,37.8173828125,0.0,0.0,0.0,0.0,biology
esm2_650m,20,1280,1.5088639,1.3318002,653.9314855323316,34.228515625,0.0,0.0,0.0,0.0,biology
esm2_650m,21,1280,1.4196215,1.255641,670.719236094879,30.70068359375,0.0,0.0,0.0,0.0,biology
esm2_650m,22,1280,1.3765166,1.227449,676.8984482545536,27.81982421875,0.0,0.0,0.0,0.0,biology
esm2_650m,23,1280,1.3290235,1.1959622,679.8215948368942,24.25537109375,0.0,0.0,0.0,0.0,biology
esm2_650m,24,1280,1.2853395,1.1669605,700.4560422270218,21.56982421875,0.0,0.0,0.0,0.0,biology
esm2_650m,25,1280,1.271496,1.1515412,700.124912009525,20.10498046875,0.0,0.0,0.0,0.0,biology
esm2_650m,26,1280,1.280028,1.1554495,694.9554883873295,19.384765625,0.0,0.0,0.0,0.0,biology
esm2_650m,27,1280,1.2563844,1.1404256,688.5291444932407,17.6513671875,0.0,0.0,0.0,0.0,biology
esm2_650m,28,1280,1.2403398,1.115956,664.1895757865987,16.1376953125,0.0,0.0,0.0,0.0,biology
esm2_650m,29,1280,1.2028805,1.0457937,618.2270383299109,14.404296875,0.0,0.0,0.0,0.0,biology
esm2_650m,30,1280,1.2027225,1.1030185,602.1190108060115,13.671875,0.0,0.0,0.0,0.0,biology
esm2_650m,31,1280,1.205504,1.094096,565.8706532107858,13.22021484375,0.0,0.0,0.0,0.0,biology
esm2_650m,32,1280,1.14458,1.0717878,542.7442377671229,7.21435546875,0.0,0.0,0.0,0.0,biology
esm3,1,1536,44.438942,38.70995,22.066033240638003,98.92578125,46.13037109375,20.76416015625,21.142578125,0.0,biology
esm3,2,1536,44.99793,38.675934,23.880640514453447,98.9013671875,46.13037109375,16.8212890625,16.05224609375,0.0,biology
esm3,3,1536,36.291534,31.580145,46.416254818576114,98.79150390625,44.9462890625,0.37841796875,0.35400390625,0.0,biology
esm3,4,1536,31.598082,27.029182,64.12663888626265,98.73046875,44.140625,0.048828125,0.01220703125,0.0,biology
esm3,5,1536,24.157763,21.507637,108.0507988625898,98.53515625,42.46826171875,0.0,0.0,0.0,biology
esm3,6,1536,22.926414,20.389208,122.90817335205011,98.47412109375,41.95556640625,0.0,0.0,0.0,biology
esm3,7,1536,19.149675,17.261292,160.6639016007037,98.32763671875,40.2587890625,0.0,0.0,0.0,biology
esm3,8,1536,17.108503,15.448218,185.7555219850868,98.13232421875,39.17236328125,0.0,0.0,0.0,biology
esm3,9,1536,15.111935,13.833034,232.0071707630177,97.98583984375,37.65869140625,0.0,0.0,0.0,biology
esm3,10,1536,14.183953,13.005769,269.85489560529743,97.900390625,36.87744140625,0.0,0.0,0.0,biology
esm3,11,1536,13.547555,12.388574,294.8793733892758,97.79052734375,36.1083984375,0.0,0.0,0.0,biology
esm3,12,1536,12.558245,11.599311,325.7115446868976,97.6806640625,34.97314453125,0.0,0.0,0.0,biology
esm3,13,1536,11.979776,11.060081,362.6132843491226,97.54638671875,34.38720703125,0.0,0.0,0.0,biology
esm3,14,1536,11.727043,10.810919,381.35987569855627,97.4853515625,33.75244140625,0.0,0.0,0.0,biology
esm3,15,1536,11.052916,10.251532,407.2625609807049,97.30224609375,32.72705078125,0.0,0.0,0.0,biology
esm3,16,1536,10.801088,10.038817,426.6250177686227,97.1435546875,30.94482421875,0.0,0.0,0.0,biology
esm3,17,1536,10.489914,9.765998,441.9650225012477,96.81396484375,29.04052734375,0.0,0.0,0.0,biology
esm3,18,1536,10.134557,9.478895,459.5195184276836,96.64306640625,27.7099609375,0.0,0.0,0.0,biology
esm3,19,1536,9.765966,9.094393,461.92968625133307,96.4111328125,25.8056640625,0.0,0.0,0.0,biology
esm3,20,1536,9.421523,8.835484,470.3546430998403,95.66650390625,22.20458984375,0.0,0.0,0.0,biology
esm3,21,1536,9.150667,8.564794,482.706689910717,95.20263671875,19.2626953125,0.0,0.0,0.0,biology
esm3,22,1536,8.61707,8.0162525,490.1866078645901,94.90966796875,19.81201171875,0.0,0.0,0.0,biology
esm3,23,1536,8.388872,7.7120986,501.8653716188441,95.00732421875,20.3125,0.0,0.0,0.0,biology
esm3,24,1536,7.9905686,7.336412,507.4714026139218,94.32373046875,16.95556640625,0.0,0.0,0.0,biology
esm3,25,1536,7.4895453,6.6254373,522.5194968467606,94.53125,19.04296875,0.0,0.0,0.0,biology
esm3,26,1536,7.1792097,6.3495584,539.103797223383,93.3349609375,15.17333984375,0.0,0.0,0.0,biology
esm3,27,1536,6.498519,5.5560017,566.8667763105008,91.2109375,10.65673828125,0.0,0.0,0.0,biology
esm3,28,1536,5.8284693,4.789825,569.3887024284091,89.501953125,7.861328125,0.0,0.0,0.0,biology
esm3,29,1536,5.14679,4.076801,618.3879947874309,84.4482421875,2.5390625,0.0,0.0,0.0,biology
esm3,30,1536,4.4117007,3.5679374,596.8021898283414,76.91650390625,0.72021484375,0.0,0.0,0.0,biology
esm3,31,1536,3.6334238,3.0457118,640.8019204841754,60.87646484375,0.01220703125,0.0,0.0,0.0,biology
esm3,32,1536,2.955326,2.4605422,692.2002209984349,55.615234375,0.0,0.0,0.0,0.0,biology
esm3,33,1536,2.3728817,2.0393646,783.6341238803623,43.505859375,0.0,0.0,0.0,0.0,biology
esm3,34,1536,2.0627127,1.800481,837.428109340689,32.861328125,0.0,0.0,0.0,0.0,biology
esm3,35,1536,1.7317226,1.5330019,860.3418697143653,21.98486328125,0.0,0.0,0.0,0.0,biology
esm3,36,1536,1.4633114,1.3216788,889.3044409471589,12.59765625,0.0,0.0,0.0,0.0,biology
esm3,37,1536,1.1614076,1.029783,868.2528125663429,2.16064453125,0.0,0.0,0.0,0.0,biology
esm3,38,1536,1.0475327,0.9329267,831.5304340473552,0.10986328125,0.0,0.0,0.0,0.0,biology
esm3,39,1536,0.9454374,0.84815776,775.9891784214722,0.01220703125,0.0,0.0,0.0,0.0,biology
esm3,40,1536,0.8172914,0.74452555,733.8547337298047,0.0,0.0,0.0,0.0,0.0,biology
esm3,41,1536,0.69212645,0.6331044,691.12035482096,0.0,0.0,0.0,0.0,0.0,biology
esm3,42,1536,0.65455014,0.59957,644.0835535413788,0.0,0.0,0.0,0.0,0.0,biology
esm3,43,1536,0.59089637,0.5465118,613.2276915167199,0.0,0.0,0.0,0.0,0.0,biology
esm3,44,1536,0.4953265,0.4696842,661.0860958670215,0.0,0.0,0.0,0.0,0.0,biology
esm3,45,1536,0.47965702,0.45543867,674.4080506496526,0.0,0.0,0.0,0.0,0.0,biology
esm3,46,1536,0.43706042,0.43175933,687.8776343912717,0.0,0.0,0.0,0.0,0.0,biology
esm3,47,1536,1.5096542,1.5003767,498.2536035455769,4.26025390625,0.0,0.0,0.0,0.0,biology
evo,1,4096,1.2444335,1.018954,1098.0436676539298,4.74853515625,0.0,0.0,0.0,0.0,biology
evo,2,4096,1.4617047,1.4111023,1309.9219291723973,0.8544921875,0.0,0.0,0.0,0.0,biology
evo,3,4096,1.0157783,0.8608683,1507.31611306656,0.0,0.0,0.0,0.0,0.0,biology
evo,4,4096,0.95198226,0.89611346,1551.421401166369,0.0,0.0,0.0,0.0,0.0,biology
evo,5,4096,0.8654773,0.7342924,1667.1956091523011,0.0,0.0,0.0,0.0,0.0,biology
evo,6,4096,0.9405338,0.91845113,1331.287954885837,0.0,0.0,0.0,0.0,0.0,biology
evo,7,4096,1.391404,1.3044635,1800.930521976144,22.93701171875,0.0,0.0,0.0,0.0,biology
evo,8,4096,0.82696056,0.8435275,1290.5801055954869,0.0,0.0,0.0,0.0,0.0,biology
evo,9,4096,0.60840803,0.6302424,1284.6266552368504,0.0,0.0,0.0,0.0,0.0,biology
evo,10,4096,1.0137315,0.79779243,14.363279147835843,53.06396484375,0.06103515625,12.87841796875,5.09033203125,0.0,biology
evo,11,4096,1.6395754,1.8125622,4.076364866292285,87.41455078125,1.59912109375,64.3798828125,68.798828125,0.0,biology
evo,12,4096,6.459606,2.645833,4.5149832877999385,95.69091796875,17.28515625,55.21240234375,51.46484375,0.0,biology
evo,13,4096,4.5283074,3.8668478,3.796609754078553,94.76318359375,10.205078125,58.28857421875,58.447265625,0.0,biology
evo,14,4096,5.5912905,4.124781,2.830712178131515,95.91064453125,18.71337890625,72.998046875,59.55810546875,0.0,biology
evo,15,4096,4.609985,4.105209,2.840358067976669,94.921875,11.65771484375,63.134765625,59.86328125,0.0,biology
evo,16,4096,5.2032833,4.5434237,2.8017463387815065,95.83740234375,18.44482421875,62.87841796875,60.05859375,0.0,biology
evo,17,4096,5.780525,4.910958,2.89086769670603,95.22705078125,13.18359375,60.90087890625,56.884765625,0.0,biology
evo,18,4096,6.370347,5.355398,2.818486577512252,96.20361328125,20.66650390625,62.34130859375,59.63134765625,0.0,biology
evo,19,4096,5.3046293,4.4683585,2.8125948853916256,95.93505859375,19.27490234375,62.34130859375,59.58251953125,0.0,biology
evo,20,4096,5.7088423,4.9445972,2.8485878072776085,95.9716796875,19.22607421875,67.27294921875,58.3251953125,0.0,biology
